
JSON.stringify(this,null,'	')   >>>>>>>>>>>>>>
	"expandGunDrilling": "function expandGunDrilling(x, y, z, clearance, retract, stock, depth, feedrate, startingDepth, stopSpindle, positioningFeedrate, positioningSpindleSpeed, dwellDepth, dwell, flags) {validate(spindleAxis == TOOL_AXIS_Z);validate(currentSection.type == TYPE_MILLING || currentSection.type == TYPE_TURNING);var rapidRetract = false;var bottom = stock - depth;validate(stock - startingDepth >= bottom, localize(\"Invalid starting depth.\"));var usePositioningSpeed = Math.abs(positioningSpindleSpeed - tool.spindleRPM) >= 0.000001;if (!stopSpindle && usePositioningSpeed) {onSpindleSpeed(positioningSpindleSpeed);}if (stopSpindle) {onCommand(COMMAND_STOP_SPINDLE);}if (currentSection.type == TYPE_MILLING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(Math.max(stock - startingDepth, bottom), positioningFeedrate);if (stopSpindle) {onCommand(COMMAND_START_SPINDLE);}if (!stopSpindle) {onSpindleSpeed(tool.spindleRPM);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {if (dwellDepth > 0) {expand.expandLinearZ(bottom + dwellDepth, feedrate);}onDwell(dwell);}if (!rapidRetract) {if (stopSpindle) {onCommand(COMMAND_STOP_SPINDLE);} else {if (usePositioningSpeed) {onSpindleSpeed(positioningSpindleSpeed);}}expand.expandLinearZ(retract, positioningFeedrate);}expand.expandRapidZ(clearance);} else if (currentSection.type == TYPE_TURNING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(Math.max(stock - startingDepth, bottom), positioningFeedrate);if (stopSpindle) {onCommand(COMMAND_START_SPINDLE);}if (!stopSpindle) {onSpindleSpeed(tool.spindleRPM);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {if (dwellDepth > 0) {expand.expandLinearZ(bottom + dwellDepth, feedrate);}onDwell(dwell);}if (!rapidRetract) {if (stopSpindle) {onCommand(COMMAND_STOP_SPINDLE);} else {if (usePositioningSpeed) {onSpindleSpeed(positioningSpindleSpeed);}}expand.expandLinearZ(retract, positioningFeedrate);}expand.expandRapidZ(clearance);} else {error(localize(\"Unsupported toolpath type.\"));}}",
	"expandTappingWithChipBreaking": "function expandTappingWithChipBreaking(x, y, z, clearance, retract, stock, depth, feedrate, incrementalDepth, incrementalDepthReduction, minimumIncrementalDepth, accumulatedDepth, chipBreakDistance, dwell, cw, flags) {validate(spindleAxis == TOOL_AXIS_Z);validate(currentSection.type == TYPE_MILLING || currentSection.type == TYPE_TURNING);var bottom = stock - depth;validate(incrementalDepth >= 0, \"Invalid incremental depth.\");validate(incrementalDepthReduction >= 0, \"Invalid incremental depth reduction.\");validate(minimumIncrementalDepth >= 0, \"Invalid minimum incremental depth.\");validate(accumulatedDepth >= 0, \"Invalid accumulated depth.\");if (chipBreakDistance != undefined) {validate(chipBreakDistance >= 0, \"Invalid chip break distance.\");}var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}var originalSpeedFeedSynchronization = isSpeedFeedSynchronizationActive();if (!originalSpeedFeedSynchronization) {if (!onCommand(COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION)) {}}var lastFullRetractZ = stock;var stockZ = stock;while (true) {if (incrementalDepth <= 0) {error(localize(\"Incremental depth is invalid.\"));return;}var newZ = stockZ - incrementalDepth;incrementalDepth -= incrementalDepthReduction;if (incrementalDepth < minimumIncrementalDepth) {incrementalDepth = minimumIncrementalDepth;}var done = newZ <= bottom;if (done) {newZ = bottom;}onCommand(cw ? COMMAND_SPINDLE_CLOCKWISE : COMMAND_SPINDLE_COUNTERCLOCKWISE);expand.expandLinearZ(newZ, feedrate);stockZ = newZ;if (done) {if (dwell > 0) {onDwell(dwell);}break;}onCommand(!cw ? COMMAND_SPINDLE_CLOCKWISE : COMMAND_SPINDLE_COUNTERCLOCKWISE);if (accumulatedDepth == undefined || chipBreakDistance == undefined && machineParameters.chipBreakingDistance == undefined || lastFullRetractZ - newZ - incrementalDepth >= accumulatedDepth) {lastFullRetractZ = newZ;expand.expandRapidZ(clearance);} else {expand.expandRapidZ(stockZ + (chipBreakDistance != undefined ? chipBreakDistance : machineParameters.chipBreakingDistance));}}onCommand(cw ? COMMAND_SPINDLE_CLOCKWISE : COMMAND_SPINDLE_COUNTERCLOCKWISE);if (!originalSpeedFeedSynchronization) {if (!onCommand(COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION)) {}}if (clearance > retract) {expand.expandRapidZ(clearance);}}",
	"expandTapping": "function expandTapping(x, y, z, clearance, retract, stock, depth, feedrate, dwell, cw, flags) {validate(spindleAxis == TOOL_AXIS_Z);validate(currentSection.type == TYPE_MILLING || currentSection.type == TYPE_TURNING);var bottom = stock - depth;var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}var originalSpeedFeedSynchronization = isSpeedFeedSynchronizationActive();if (!originalSpeedFeedSynchronization) {if (!onCommand(COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION)) {}}onCommand(cw ? COMMAND_SPINDLE_CLOCKWISE : COMMAND_SPINDLE_COUNTERCLOCKWISE);expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}onCommand(!cw ? COMMAND_SPINDLE_CLOCKWISE : COMMAND_SPINDLE_COUNTERCLOCKWISE);expand.expandLinearZ(retract, feedrate);onCommand(cw ? COMMAND_SPINDLE_CLOCKWISE : COMMAND_SPINDLE_COUNTERCLOCKWISE);if (!originalSpeedFeedSynchronization) {if (!onCommand(COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION)) {}}if (clearance > retract) {expand.expandRapidZ(clearance);}}",
	"expandReaming": "function expandReaming(x, y, z, clearance, retract, stock, depth, feedrate, retractFeedrate, flags) {expandBoring(x, y, z, clearance, retract, stock, depth, feedrate, retractFeedrate, 0, flags);}",
	"expandBoring": "function expandBoring(x, y, z, clearance, retract, stock, depth, feedrate, retractFeedrate, dwell, flags) {validate(spindleAxis == TOOL_AXIS_Z);var bottom = stock - depth;if (currentSection.type == TYPE_MILLING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}expand.expandLinearZ(retract, retractFeedrate);if (clearance > retract) {expand.expandRapidZ(clearance);}} else if (currentSection.type == TYPE_TURNING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}expand.expandLinearZ(retract, retractFeedrate);if (clearance > retract) {expand.expandRapidZ(clearance);}} else {error(localize(\"Unsupported toolpath type.\"));}}",
	"expandStopBoring": "function expandStopBoring(x, y, z, clearance, retract, stock, depth, feedrate, dwell, flags) {validate(spindleAxis == TOOL_AXIS_Z);var bottom = stock - depth;if (currentSection.type == TYPE_MILLING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}onCommand(COMMAND_STOP_SPINDLE);expand.expandRapidZ(clearance);onCommand(COMMAND_START_SPINDLE);} else if (currentSection.type == TYPE_TURNING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}onCommand(COMMAND_STOP_SPINDLE);expand.expandRapidZ(clearance);onCommand(COMMAND_START_SPINDLE);} else {error(localize(\"Unsupported toolpath type.\"));}}",
	"expandManualBoring": "function expandManualBoring(x, y, z, clearance, retract, stock, depth, feedrate, dwell, flags) {validate(spindleAxis == TOOL_AXIS_Z);var bottom = stock - depth;if (currentSection.type == TYPE_MILLING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}onCommand(COMMAND_STOP_SPINDLE);onCommand(COMMAND_STOP);expand.expandRapidZ(clearance);onCommand(COMMAND_START_SPINDLE);} else if (currentSection.type == TYPE_TURNING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}onCommand(COMMAND_STOP_SPINDLE);onCommand(COMMAND_STOP);expand.expandRapidZ(clearance);onCommand(COMMAND_START_SPINDLE);} else {error(localize(\"Unsupported toolpath type.\"));}}",
	"expandBackBoring": "function expandBackBoring(x, y, z, clearance, retract, stock, depth, feedrate, dwell, shift, shiftOrientation, backBoreDistance, flags) {validate(spindleAxis == TOOL_AXIS_Z);validate(currentSection.type == TYPE_MILLING || currentSection.type == TYPE_TURNING);validateInternal(shift >= 0, \"Invalid shift.\");validateInternal(backBoreDistance >= 0, \"Invalid back boring distance.\");var bottom = stock - depth;var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}var backZ = bottom - backBoreDistance;var spindleOrientation = 0;var spindleOrientation = shiftOrientation;if (shiftOrientation != undefined) {spindleOrientation = !machineParameters.spindleOrientation ? 0 : getAsRad(machineParameters.spindleOrientation);}var dx = shift * Math.cos(spindleOrientation);var dy = shift * Math.sin(spindleOrientation);onCommand(COMMAND_STOP_SPINDLE);if (shiftOrientation != undefined) {onCommand(COMMAND_ORIENTATE_SPINDLE);} else {onOrientateSpindle(spindleOrientation);}expand.expandRapidDXY(dx, dy, clearance);expand.expandRapidDXY(dx, dy, bottom);expand.expandRapidZ(bottom);onCommand(COMMAND_START_SPINDLE);expand.expandLinearZ(backZ, feedrate);if (dwell > 0) {onDwell(dwell);}expand.expandLinearZ(bottom, feedrate);onCommand(COMMAND_STOP_SPINDLE);if (shiftOrientation != undefined) {onCommand(COMMAND_ORIENTATE_SPINDLE);} else {onOrientateSpindle(spindleOrientation);}expand.expandRapidDXY(dx, dy, bottom);expand.expandRapidDXY(dx, dy, clearance);expand.expandRapidZ(clearance);onCommand(COMMAND_START_SPINDLE);}",
	"expandFineBoring": "function expandFineBoring(x, y, z, clearance, retract, stock, depth, feedrate, dwell, shift, flags) {validate(spindleAxis == TOOL_AXIS_Z);var bottom = stock - depth;if (currentSection.type == TYPE_MILLING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}onCommand(COMMAND_STOP_SPINDLE);onCommand(COMMAND_ORIENTATE_SPINDLE);var spindleOrientation = !machineParameters.spindleOrientation ? 0 : getAsRad(machineParameters.spindleOrientation);var dx = shift * Math.cos(spindleOrientation);var dy = shift * Math.sin(spindleOrientation);expand.expandLinearDXY(dx, dy, bottom, feedrate);expand.expandRapidZ(clearance);onCommand(COMMAND_START_SPINDLE);} else if (currentSection.type == TYPE_TURNING) {var expand = new ExpandCycle(x, y, z);expand.expandPreliminaryZ(clearance);if (retract < clearance) {expand.expandRapidZ(retract);}expand.expandLinearZ(bottom, feedrate);if (dwell > 0) {onDwell(dwell);}onCommand(COMMAND_STOP_SPINDLE);onCommand(COMMAND_ORIENTATE_SPINDLE);var spindleOrientation = !machineParameters.spindleOrientation ? 0 : getAsRad(machineParameters.spindleOrientation);var dx = shift * Math.cos(spindleOrientation);var dy = shift * Math.sin(spindleOrientation);expand.expandLinearDXY(dx, dy, bottom, feedrate);expand.expandRapidZ(clearance);onCommand(COMMAND_START_SPINDLE);} else {error(localize(\"Unsupported toolpath type.\"));}}",
	"FLAG_CYCLE_REPEAT_PASS": "1",
	"expandCyclePoint": "function expandCyclePoint(x, y, z) {if (!cycle) {error(\"expandCyclePoint() invoked outside cycle context.\");return;}cycleExpanded = true;var flags = 0;if (debugMode) {log(\"expandCyclePoint(): \" + cycleType);for (var name in cycle) {log(\"expandCyclePoint(): \" + name + \"=\" + cycle[name]);}}if (spindleAxis != TOOL_AXIS_Z) {error(localize(\"Unsupported spindle axis.\"));return;}switch (cycleType) {case \"drilling\":expandDrilling(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, flags);break;case \"counter-boring\":expandCounterBoring(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.dwell, flags);break;case \"chip-breaking\":expandChipBreaking(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.incrementalDepth, cycle.incrementalDepthReduction, cycle.minimumIncrementalDepth, cycle.accumulatedDepth, cycle.chipBreakDistance, cycle.dwell, flags);break;case \"deep-drilling\":expandDeepDrilling(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.incrementalDepth, cycle.incrementalDepthReduction, cycle.minimumIncrementalDepth, cycle.dwell, flags);break;case \"break-through-drilling\":expandBreakThroughDrilling(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.breakThroughDistance, cycle.breakThroughFeedrate, cycle.breakThroughSpindleSpeed, cycle.dwell, cycle.stopSpindle, flags);break;case \"gun-drilling\":expandGunDrilling(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.startingDepth, cycle.stopSpindle, cycle.positioningFeedrate, cycle.positioningSpindleSpeed, cycle.dwellDepth, cycle.dwell, flags);break;case \"tapping\":expandTapping(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.dwell, tool.type != TOOL_TAP_LEFT_HAND, flags);break;case \"left-tapping\":expandTapping(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.dwell, false, flags);break;case \"right-tapping\":expandTapping(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.dwell, true, flags);break;case \"tapping-with-chip-breaking\":expandTappingWithChipBreaking(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.incrementalDepth, cycle.incrementalDepthReduction, cycle.minimumIncrementalDepth, cycle.accumulatedDepth, cycle.chipBreakDistance, cycle.dwell, tool.type != TOOL_TAP_LEFT_HAND, flags);break;case \"left-tapping-with-chip-breaking\":expandTappingWithChipBreaking(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.incrementalDepth, cycle.incrementalDepthReduction, cycle.minimumIncrementalDepth, cycle.accumulatedDepth, cycle.chipBreakDistance, cycle.dwell, false, flags);break;case \"right-tapping-with-chip-breaking\":expandTappingWithChipBreaking(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.incrementalDepth, cycle.incrementalDepthReduction, cycle.minimumIncrementalDepth, cycle.accumulatedDepth, cycle.chipBreakDistance, cycle.dwell, true, flags);break;case \"reaming\":expandReaming(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.retractFeedrate, flags);break;case \"boring\":expandBoring(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.retractFeedrate, cycle.dwell, flags);break;case \"stop-boring\":expandStopBoring(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.dwell, flags);break;case \"fine-boring\":expandFineBoring(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.dwell, cycle.shift, flags);break;case \"back-boring\":expandBackBoring(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.dwell, cycle.shift, cycle.shiftOrientation, cycle.backBoreDistance, flags);break;case \"manual-boring\":expandManualBoring(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.dwell, flags);break;case \"bore-milling\":if (cycle.numberOfSteps > 1) {cycle.stepover;}var climb = true;if (cycle.direction != undefined) {if (cycle.direction && !cycle.direction in {climb: 0, conventional: 0}) {error(localize(\"Unsupported milling direction.\"));return;}climb = cycle.direction != \"conventional\";}var numberOfSteps = 1;if (cycle.numberOfSteps) {numberOfSteps = cycle.numberOfSteps;}var stepover = 0;if (cycle.stepover) {stepover = cycle.stepover;}if (cycle.repeatPass) {flags |= FLAG_CYCLE_REPEAT_PASS;}if (cycle.compensation == undefined) {flags |= 0;} else {switch (cycle.compensation) {case \"computer\":flags |= 0;break;case \"control\":flags |= 2;break;case \"wear\":flags |= 4;break;case \"inverseWear\":flags |= 6;break;default:error(localize(\"Unsupported compensation type.\"));return;}}expandBoreMilling2(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.diameter, cycle.pitch, numberOfSteps, stepover, climb, flags);break;case \"thread-milling\":if (cycle.direction && !cycle.direction in {climb: 0, conventional: 0}) {error(localize(\"Unsupported milling direction.\"));return;}var climb = true;if (cycle.direction != undefined) {if (cycle.direction && !cycle.direction in {climb: 0, conventional: 0}) {error(localize(\"Unsupported milling direction.\"));return;}climb = cycle.direction != \"conventional\";}if (cycle.threading && !cycle.threading in {left: 0, right: 0}) {error(localize(\"Unsupported threading type.\"));return;}var rightHanded = cycle.threading != \"left\";var numberOfSteps = 1;if (cycle.numberOfSteps) {numberOfSteps = cycle.numberOfSteps;}var stepover = 0;if (cycle.stepover) {stepover = cycle.stepover;}if (cycle.repeatPass) {flags |= FLAG_CYCLE_REPEAT_PASS;}if (cycle.compensation == undefined) {flags |= 0;} else {switch (cycle.compensation) {case \"computer\":flags |= 0;break;case \"control\":flags |= 2;break;case \"wear\":flags |= 4;break;case \"inverseWear\":flags |= 6;break;default:error(localize(\"Unsupported compensation type.\"));return;}}expandThreadMilling2(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.diameter, cycle.pitch, numberOfSteps, stepover, climb, rightHanded, flags);break;case \"circular-pocket-milling\":if (cycle.direction && !cycle.direction in {climb: 0, conventional: 0}) {error(localize(\"Unsupported milling direction.\"));return;}var climb = cycle.direction != \"conventional\";if (cycle.repeatPass) {flags |= FLAG_CYCLE_REPEAT_PASS;}expandCircularPocketMilling2(x, y, z, cycle.clearance, cycle.retract, cycle.stock, cycle.depth, cycle.feedrate, cycle.plungeFeedrate, cycle.diameter, cycle.incrementalDepth, cycle.stepover, climb, flags);break;case \"probe\":error(localize(\"The probe cycle is machine specific and must always be handled in the post configuration.\"));break;case \"thread-turning\":error(localize(\"The turning thread cycle is machine specific and must always be handled in the post configuration.\"));break;case \"stock-transfer\":error(localize(\"The stock transfer cycle is machine specific and must always be handled in the post configuration.\"));break;default:cycleNotSupported();}}",
	"onClearCycleParameters": "function onClearCycleParameters() {cycleExpanded = undefined;cycle = {};}",
	"onCycleParameter": "function onCycleParameter(name, value) {cycle[name] = value;}",
	"validifyCycleParameters": "function validifyCycleParameters() {validateInternal(cycle.clearance != undefined, \"The clearance plane is undefined.\");cycle.retract = cycle.retract != undefined ? cycle.retract : cycle.clearance;validateInternal(cycle.retract <= cycle.clearance, \"The retract plane is above the clearance plane.\");cycle.stock = cycle.stock != undefined ? cycle.stock : cycle.retract;validateInternal(cycle.stock <= cycle.retract, \"The stock plane is above the retract plane.\");cycle.depth = cycle.depth != undefined ? cycle.depth : 0;validateInternal(cycle.depth >= 0, \"The depth is invalid.\");cycle.bottom = cycle.stock - cycle.depth;validateInternal(cycle.bottom <= cycle.stock, \"The bottom plane is above the stock plane.\");if (cycle.feedrate == undefined && (cycleType == \"tapping\" || cycleType == \"right-tapping\" || cycleType == \"left-tapping\" || cycleType == \"tapping-with-chip-breaking\" || cycleType == \"right-tapping-with-chip-breaking\" || cycleType == \"left-tapping-with-chip-breaking\")) {cycle.feedrate = tool.getTappingFeedrate();}cycle.feedrate = cycle.feedrate != undefined ? cycle.feedrate : 0;validateInternal(cycle.feedrate >= 0, localize(\"The feedrate is invalid.\"));if (cycle.retractFeedrate == undefined) {cycle.retractFeedrate = cycle.feedrate;}validateInternal(cycle.retractFeedrate >= 0, localize(\"The retract feedrate is invalid.\"));if (cycle.plungeFeedrate == undefined) {cycle.plungeFeedrate = cycle.feedrate;}validateInternal(cycle.plungeFeedrate >= 0, \"The plunge feedrate is invalid.\");cycle.dwell = cycle.dwell != undefined ? cycle.dwell : 0;validateInternal(cycle.dwell >= 0, \"The dwelling time is invalid.\");cycle.incrementalDepth = cycle.incrementalDepth != undefined ? cycle.incrementalDepth : cycle.depth;if (cycle.incrementalDepth >= cycle.depth) {cycle.incrementalDepth = cycle.depth;}validateInternal(cycle.incrementalDepth >= 0, \"The incremental depth must be positive or zero.\");cycle.incrementalDepthReduction = cycle.incrementalDepthReduction != undefined ? cycle.incrementalDepthReduction : 0;validateInternal(cycle.incrementalDepthReduction >= 0, \"The incremental depth reduction must be positive or zero.\");cycle.minimumIncrementalDepth = cycle.minimumIncrementalDepth != undefined ? cycle.minimumIncrementalDepth : 0;validateInternal(cycle.minimumIncrementalDepth >= 0, \"The minimum plunge depth must be positive or zero.\");validateInternal(cycle.accumulatedDepth == undefined || cycle.accumulatedDepth >= 0, \"The accumulated depth must be positive.\");if (cycle.accumulatedDepth != undefined) {cycle.plungesPerRetract = Math.max(Math.floor(cycle.accumulatedDepth / cycle.incrementalDepth), 1);} else {cycle.plungesPerRetract = 1;}if (cycle.chipBreakDistance != undefined) {validateInternal(cycle.chipBreakDistance >= 0, \"The chip break distance must be positive.\");}cycle.shift = cycle.shift != undefined ? cycle.shift : 0;validateInternal(cycle.shift >= 0, \"The shift distance must be positive.\");cycle.shiftOrientation = cycle.shiftOrientation != undefined ? cycle.shiftOrientation : machineParameters.spindleOrientation;cycle.compensatedShiftOrientation = cycle.shiftOrientation - tool.boringBarOrientation;cycle.shiftDirection = Math.PI + cycle.compensatedShiftOrientation;cycle.backBoreDistance = cycle.backBoreDistance != undefined ? cycle.backBoreDistance : 0;validateInternal(cycle.backBoreDistance >= 0, \"The back boring distance must be positive.\");}",
	"onMachine": "function onMachine() {if (debugMode) {if (writeComment) {writeComment(\"onMachine(): machine configuration updated\");}}}",
	"onOpen": "function onOpen() {writeln(\"\");writeln(\"JSON.stringify(this,null,'\\t')   >>>>>>>>>>>>>>\");writeln(JSON.stringify(this, null, \"\\t\"));writeln(\"\");writeln(\"JSON.stringify(this.prototype,null,'\\t')   >>>>>>>>>>>>>>\");writeln(JSON.stringify(this.prototype, null, \"\\t\"));writeln(\"\");writeln(\"JSON.stringify(getMethods(this),null,'\\t')   >>>>>>>>>>>>>>\");writeln(JSON.stringify(getMethods(this), null, \"\\t\"));writeln(\"\");writeln(\"JSON.stringify(this.keys,null,'\\t')   >>>>>>>>>>>>>>\");writeln(JSON.stringify(this.keys, null, \"\\t\"));writeln(\"\");writeln(\"JSON.stringify(reconstruct(this),null,'\\t')   >>>>>>>>>>>>>>\");writeln(JSON.stringify(reconstruct(this), null, \"\\t\"));optimizeMachineAngles2(1);if (!machineConfiguration.isMachineCoordinate(0)) {aOutput.disable();writeComment(\"A output is disabled\");}if (!machineConfiguration.isMachineCoordinate(1)) {bOutput.disable();writeComment(\"B output is disabled\");}if (!machineConfiguration.isMachineCoordinate(2)) {cOutput.disable();writeComment(\"C output is disabled\");}if (!properties.separateWordsWithSpace) {setWordSeparator(\"\");}sequenceNumber = properties.sequenceNumberStart;if (programName) {writeComment(programName);}if (programComment) {writeComment(programComment);}var vendor = machineConfiguration.getVendor();var model = machineConfiguration.getModel();var description = machineConfiguration.getDescription();if (properties.writeMachine && (vendor || model || description)) {writeComment(localize(\"Machine\"));if (vendor) {writeComment(\"  \" + localize(\"vendor\") + \": \" + vendor);}if (model) {writeComment(\"  \" + localize(\"model\") + \": \" + model);}if (description) {writeComment(\"  \" + localize(\"description\") + \": \" + description);}}if (properties.writeTools) {var zRanges = {};if (is3D()) {var numberOfSections = getNumberOfSections();for (var i = 0; i < numberOfSections; ++i) {var section = getSection(i);var zRange = section.getGlobalZRange();var tool = section.getTool();if (zRanges[tool.number]) {zRanges[tool.number].expandToRange(zRange);} else {zRanges[tool.number] = zRange;}}}var tools = getToolTable();if (tools.getNumberOfTools() > 0) {for (var i = 0; i < tools.getNumberOfTools(); ++i) {var tool = tools.getTool(i);var comment = \"T\" + toolFormat.format(tool.number) + \"  \" + \"D=\" + xyzFormat.format(tool.diameter) + \" \" + localize(\"CR\") + \"=\" + xyzFormat.format(tool.cornerRadius);if (tool.taperAngle > 0 && tool.taperAngle < Math.PI) {comment += \" \" + localize(\"TAPER\") + \"=\" + taperFormat.format(tool.taperAngle) + localize(\"deg\");}if (zRanges[tool.number]) {comment += \" - \" + localize(\"ZMIN\") + \"=\" + xyzFormat.format(zRanges[tool.number].getMinimum());}comment += \" - \" + getToolTypeName(tool.type);writeComment(comment);}}}if (false) {for (var i = 0; i < getNumberOfSections(); ++i) {var sectioni = getSection(i);var tooli = sectioni.getTool();for (var j = i + 1; j < getNumberOfSections(); ++j) {var sectionj = getSection(j);var toolj = sectionj.getTool();if (tooli.number == toolj.number) {if (xyzFormat.areDifferent(tooli.diameter, toolj.diameter) || xyzFormat.areDifferent(tooli.cornerRadius, toolj.cornerRadius) || abcFormat.areDifferent(tooli.taperAngle, toolj.taperAngle) || tooli.numberOfFlutes != toolj.numberOfFlutes) {error(subst(localize(\"Using the same tool number for different cutter geometry for operation '%1' and '%2'.\"), sectioni.hasParameter(\"operation-comment\") ? sectioni.getParameter(\"operation-comment\") : \"#\" + (i + 1), sectionj.hasParameter(\"operation-comment\") ? sectionj.getParameter(\"operation-comment\") : \"#\" + (j + 1)));return;}}}}}writeBlock(gAbsIncModal.format(90), gFeedModeModal.format(94), gFormat.format(91.1), gFormat.format(40), gFormat.format(49), gPlaneModal.format(17));switch (unit) {case IN:writeBlock(gUnitModal.format(20));break;case MM:writeBlock(gUnitModal.format(21));break;default:;}}",
	"onClose": "function onClose() {writeln(\"\");onCommand(COMMAND_COOLANT_OFF);if (properties.useG28) {writeBlock(gFormat.format(28), gAbsIncModal.format(91), \"Z\" + xyzFormat.format(0));zOutput.reset();}setWorkPlane(new Vector(0, 0, 0));if (!machineConfiguration.hasHomePositionX() && !machineConfiguration.hasHomePositionY()) {if (properties.useG28) {writeBlock(gFormat.format(28), gAbsIncModal.format(91), \"X\" + xyzFormat.format(0), \"Y\" + xyzFormat.format(0));}} else {var homeX;if (machineConfiguration.hasHomePositionX()) {homeX = \"X\" + xyzFormat.format(machineConfiguration.getHomePositionX());}var homeY;if (machineConfiguration.hasHomePositionY()) {homeY = \"Y\" + xyzFormat.format(machineConfiguration.getHomePositionY());}writeBlock(gAbsIncModal.format(90), gFormat.format(53), gMotionModal.format(0), homeX, homeY);}onImpliedCommand(COMMAND_END);onImpliedCommand(COMMAND_STOP_SPINDLE);writeBlock(mFormat.format(30));}",
	"onTerminate": "function onTerminate() {}",
	"onPower": "function onPower(active) {}",
	"onSpindleSpeed": "function onSpindleSpeed(spindleSpeed) {writeBlock(sOutput.format(spindleSpeed));}",
	"onRadiusCompensation": "function onRadiusCompensation() {pendingRadiusCompensation = radiusCompensation;}",
